Cat,Res,Region,Dataset,mean,sem,median,ci68_hi,ci68_lo
Reanalysis,0.1,Amazon,pr_era,-0.0047233927634142865,0.07509233580387054,-0.0023188510958996947,0.07036894304045625,-0.07981572856728482
Reanalysis,0.1,Congo,pr_era,0.2893151110188425,0.07557785110063343,0.02404874646546331,0.3648929621194759,0.21373725991820908
Reanalysis,0.1,SEA,pr_era,-0.03684768786118122,0.18367810988945898,0.0009437177905567659,0.14683042202827776,-0.2205257977506402
Reanalysis,0.1,Tropics,pr_era,0.04048850704979034,0.07130870996664113,0.002580241164166974,0.11179721701643147,-0.030820202916850788
Reanalysis,0.25,Amazon,pr_era,0.24049263691467573,0.2803010568595743,0.0002988599053857646,0.52079369377425,-0.03980841994489856
Reanalysis,0.25,Congo,pr_era,-0.5614441965881978,0.5187263346407885,0.05895140209042701,-0.04271786194740923,-1.0801705312289864
Reanalysis,0.25,SEA,pr_era,0.7074202997871168,0.868653939642288,-0.0031046543673404546,1.576074239429405,-0.16123363985517114
Reanalysis,0.25,Tropics,pr_era,0.3809668930101116,0.3209839360156855,0.008980661403305354,0.7019508290257971,0.05998295699442613
Reanalysis,0.5,Amazon,pr_era,-0.30621045050938955,0.9023548100120338,-0.01637906459510852,0.5961443595026442,-1.2085652605214232
Reanalysis,0.5,Congo,pr_era,-0.971489787816258,0.9703555491127688,0.07987604579522523,-0.0011342387034892765,-1.9418453369290267
Reanalysis,0.5,SEA,pr_era,1.4475273929152206,1.8042578705637191,0.06037347402901107,3.25178526347894,-0.3567304776484985
Reanalysis,0.5,Tropics,pr_era,0.3577690701187698,0.7959462450816035,0.012252191272507791,1.1537153152003734,-0.4381771749628337
Reanalysis,1.0,Amazon,pr_era,1.4015994826949405,2.297471803651405,0.037116698384009265,3.6990712863463453,-0.8958723209564643
Reanalysis,1.0,Amazon,pr_jra,0.3066482873185599,2.4560103523791437,-0.18213150237886871,2.7626586396977038,-2.1493620650605836
Reanalysis,1.0,Amazon,pr_merra,-1.7616881296566516,6.048615176746462,-0.4615246868211067,4.28692704708981,-7.810303306403114
Reanalysis,1.0,Amazon,pr_noaa,1.6616899035882349,1.6501410831291334,0.03619763492831623,3.3118309867173683,0.011548820459101439
Reanalysis,1.0,Congo,pr_era,-4.573762211328971,2.431649569953449,-0.44171000549316897,-2.1421126413755216,-7.00541178128242
Reanalysis,1.0,Congo,pr_jra,7.088187757449229,3.0265049274217253,0.2758542098796698,10.114692684870954,4.061682830027504
Reanalysis,1.0,Congo,pr_merra,1.0075366387681604,12.986329902980607,-0.7161682019191017,13.993866541748767,-11.978793264212447
Reanalysis,1.0,Congo,pr_noaa,1.9503291018405164,2.64798464669714,0.0342707239525847,4.598313748537656,-0.6976555448566235
Reanalysis,1.0,SEA,pr_era,-0.09299787900926997,4.539056213098937,0.01641724735770919,4.446058334089667,-4.632054092108207
Reanalysis,1.0,SEA,pr_jra,-0.8642995700717826,3.7812721909529663,0.3221646307971389,2.9169726208811837,-4.645571761024749
Reanalysis,1.0,SEA,pr_merra,21.072858934813354,16.68941549394918,0.9782495970224995,37.76227442876254,4.383443440864173
Reanalysis,1.0,SEA,pr_noaa,-3.6137833506706065,1.8435146351838965,-0.21856215691782951,-1.77026871548671,-5.4572979858545025
Reanalysis,1.0,Tropics,pr_era,0.9542164091942641,2.3243266229874218,-0.015141312443465135,3.2785430321816857,-1.3701102137931578
Reanalysis,1.0,Tropics,pr_jra,0.7121096738806018,1.585919811422405,0.0023836029438388893,2.2980294853030068,-0.8738101375418031
Reanalysis,1.0,Tropics,pr_merra,2.113396840141898,6.0007470035692885,-0.23425383392073212,8.114143843711187,-3.8873501634273904
Reanalysis,1.0,Tropics,pr_noaa,0.18248146364260376,0.9588367194066374,-0.021449357297549994,1.1413181830492412,-0.7763552557640336
Reanalysis,2.0,Amazon,pr_era,14.820885941392362,7.488743713677475,0.5967726488413012,22.309629655069838,7.332142227714887
Reanalysis,2.0,Amazon,pr_jra,3.4290289182542515,7.1744455489051715,0.039475146751850834,10.603474467159423,-3.74541663065092
Reanalysis,2.0,Amazon,pr_merra,3.696611864621446,13.199846217596097,-1.051058909479826,16.896458082217542,-9.503234352974651
Reanalysis,2.0,Amazon,pr_noaa,18.809045886978026,8.130483434767456,0.18737285113216956,26.939529321745482,10.67856245221057
Reanalysis,2.0,Congo,pr_era,3.5304943449057604,3.5481143705115357,0.5679222853015357,7.078608715417296,-0.017620025605775247
Reanalysis,2.0,Congo,pr_jra,-1.205936638397683,4.021834432582672,-0.2717400909020672,2.815897794184989,-5.227771070980355
Reanalysis,2.0,Congo,pr_merra,42.06937993312306,41.62802211501357,0.4211131177636016,83.69740204813664,0.4413578181094877
Reanalysis,2.0,Congo,pr_noaa,9.49484010216005,5.882968064575092,0.122057436473465,15.377808166735141,3.6118720375849573
Reanalysis,2.0,SEA,pr_era,-0.9288836171752417,5.798680040556717,0.17897877907682078,4.869796423381476,-6.727563657731959
Reanalysis,2.0,SEA,pr_jra,5.9731697410850915,7.027071642963432,0.33513444775881734,13.000241384048524,-1.0539019018783407
Reanalysis,2.0,SEA,pr_merra,-2.658296394681784,11.632705265260432,-0.18807422903707743,8.974408870578648,-14.291001659942216
Reanalysis,2.0,SEA,pr_noaa,-4.821000807098879,2.4917711095643558,-0.04334263555113727,-2.3292296975345232,-7.312771916663235
Reanalysis,2.0,Tropics,pr_era,8.161806517700112,4.415295881438066,0.28039106388347623,12.577102399138179,3.7465106362620464
Reanalysis,2.0,Tropics,pr_jra,0.805742575524001,3.92239658303939,-0.04983479121952271,4.728139158563391,-3.1166540075153892
Reanalysis,2.0,Tropics,pr_merra,7.2137087898913315,9.953045351071918,-0.5124993029530732,17.16675414096325,-2.739336561180586
Reanalysis,2.0,Tropics,pr_noaa,9.50956324572843,4.037484293867239,0.06611374567558095,13.547047539595669,5.4720789518611905
Satellite,0.05,Amazon,pr_chirps,-0.05309287991044108,0.03224610552231951,-0.004960893254009771,-0.020846774388121568,-0.08533898543276058
Satellite,0.05,Amazon,pr_per_ccs,0.08466271414672648,0.06806548805841386,-0.005094229825253878,0.15272820220514033,0.016597226088312614
Satellite,0.05,Amazon,pr_per_ccscdr,0.04619050746862322,0.06810015492266766,-0.0034585928446749445,0.11429066239129088,-0.02190964745404444
Satellite,0.05,Amazon,pr_per_now,0.03507032202805716,0.04248796549202502,0.0003605640704750567,0.07755828752008218,-0.007417643463967859
Satellite,0.05,Congo,pr_chirps,0.0528333366864505,0.025518976325386935,0.005039804638818625,0.07835231301183744,0.027314360361063567
Satellite,0.05,Congo,pr_per_ccs,-0.18578274216436685,0.09994224794461525,-0.015928050395734097,-0.08584049421975161,-0.2857249901089821
Satellite,0.05,Congo,pr_per_ccscdr,-0.08661541340707772,0.0692330660402947,-0.0053203669524905,-0.017382347366783027,-0.1558484794473724
Satellite,0.05,Congo,pr_per_now,0.008768961475390016,0.04503781121096691,-0.002604612114516732,0.053806772686356925,-0.03626884973557689
Satellite,0.05,SEA,pr_chirps,-0.22808137873450599,0.05120845844316448,-0.010249849440370256,-0.1768729202913415,-0.2792898371776705
Satellite,0.05,SEA,pr_per_ccs,-0.15956836868594557,0.07712748139172211,-0.014895839767031847,-0.08244088729422346,-0.2366958500776677
Satellite,0.05,SEA,pr_per_ccscdr,-0.2473925693567276,0.09831613893797661,-0.0036984290158603933,-0.149076430418751,-0.34570870829470424
Satellite,0.05,SEA,pr_per_now,0.04276438997319428,0.049052387887044656,-0.00383576600967059,0.09181677786023894,-0.006287997913850374
Satellite,0.05,Tropics,pr_chirps,-0.0478907070933953,0.022719793529959023,-0.002993626644884448,-0.02517091356343628,-0.07061050062335433
Satellite,0.05,Tropics,pr_per_ccs,-0.035415813463170624,0.039286744281352405,-0.00828437272259678,0.003870930818181781,-0.07470255774452303
Satellite,0.05,Tropics,pr_per_ccscdr,-0.05991502843960616,0.04179700596115544,-0.00349997863289272,-0.01811802247845072,-0.1017120344007616
Satellite,0.05,Tropics,pr_per_now,0.03805250368021258,0.02411323262444434,-0.002790565358504692,0.062165736304656924,0.013939271055768244
Satellite,0.1,Amazon,pr_chirps,-0.19095049537701111,0.10774294776900804,-0.013591452082081757,-0.08320754760800307,-0.29869344314601914
Satellite,0.1,Amazon,pr_gpm,-0.26236982224946503,0.10539551747585892,-0.022534804025359064,-0.15697430477360613,-0.36776533972532394
Satellite,0.1,Amazon,pr_per_ccs,-0.1897423668302198,0.18420877365641644,-0.016131834715676484,-0.005533593173803364,-0.37395114048663625
Satellite,0.1,Amazon,pr_per_ccscdr,-0.09086645677275139,0.17989856849128605,-0.012717482834173711,0.08903211171853466,-0.27076502526403745
Satellite,0.1,Amazon,pr_per_now,-0.04289834733592766,0.12084815172538788,-0.005412625460203877,0.07794980438946023,-0.16374649906131553
Satellite,0.1,Congo,pr_chirps,0.06078425236135521,0.08925854358079317,0.012163588101435988,0.15004279594214837,-0.028474291219437967
Satellite,0.1,Congo,pr_gpm,-0.017437160547030442,0.10688192594062608,-0.007061079728063262,0.08944476539359564,-0.12431908648765652
Satellite,0.1,Congo,pr_per_ccs,-0.3271697675549421,0.26772726124903945,-0.06653992987528316,-0.05944250630590264,-0.5948970288039815
Satellite,0.1,Congo,pr_per_ccscdr,-0.1074751065019783,0.17814997306038308,-0.0239056836768144,0.07067486655840478,-0.2856250795623614
Satellite,0.1,Congo,pr_per_now,0.025943210713960777,0.13049273729922814,0.00550925084596348,0.1564359480131889,-0.10454952658526737
Satellite,0.1,SEA,pr_chirps,-0.47246443966797624,0.16441712238002204,-0.02525555482579791,-0.3080473172879542,-0.6368815620479983
Satellite,0.1,SEA,pr_gpm,-0.36983689866938557,0.14228355510506469,-0.008230439134111447,-0.2275533435643209,-0.5121204537744503
Satellite,0.1,SEA,pr_per_ccs,0.06874904702992657,0.229515407641709,-0.029774490058800923,0.29826445467163554,-0.16076636061178243
Satellite,0.1,SEA,pr_per_ccscdr,-0.5773720964419108,0.295737928712094,-0.0396958278106542,-0.2816341677298168,-0.8731100251540047
Satellite,0.1,SEA,pr_per_now,0.15515131886815545,0.14681146007325838,-0.012193985936809777,0.3019627789414138,0.00833985879489707
Satellite,0.1,Tropics,pr_chirps,-0.04977433402719827,0.07717782319242072,-0.008032441168120644,0.027403489165222457,-0.126952157219619
Satellite,0.1,Tropics,pr_gpm,-0.26280868207648234,0.06349864117884126,-0.01166846892495214,-0.1993100408976411,-0.3263073232553236
Satellite,0.1,Tropics,pr_per_ccs,-0.11554178484935435,0.11004922115827392,-0.02531607563078678,-0.005492563691080421,-0.22559100600762827
Satellite,0.1,Tropics,pr_per_ccscdr,-0.21014255782230404,0.11811092205610824,-0.019782444922997848,-0.0920316357661958,-0.32825347987841225
Satellite,0.1,Tropics,pr_per_now,0.03796422839188975,0.07051926645055481,-0.006313211064204014,0.10848349484244457,-0.03255503805866506
Satellite,0.25,Amazon,pr_chirps,-0.19385345471816362,0.37555477364993406,-0.04319223659053143,0.18170131893177044,-0.5694082283680977
Satellite,0.25,Amazon,pr_cmorph,-0.7243867402472975,0.3590989107148584,0.01484712851628532,-0.36528782953243916,-1.083485650962156
Satellite,0.25,Amazon,pr_gpm,-1.7505956241532938,0.4690963790965003,-0.09757529367882113,-1.2814992450567935,-2.219692003249794
Satellite,0.25,Amazon,pr_per_ccs,0.6318891025444396,0.597096877043944,0.013723528492878532,1.2289859795883835,0.034792225500495655
Satellite,0.25,Amazon,pr_per_ccscdr,-0.1256160437476318,0.5262402771432249,-0.020374863421139332,0.40062423339559305,-0.6518563208908567
Satellite,0.25,Amazon,pr_per_cdr,-0.683982428767257,0.27809857370956553,-0.033605214567807545,-0.4058838550576915,-0.9620810024768225
Satellite,0.25,Amazon,pr_per_now,-0.09279819764083334,0.44027617064758606,5.300305813039246e-05,0.3474779730067527,-0.5330743682884194
Satellite,0.25,Amazon,pr_per_per,-0.4288839144796721,0.26017786342597,-0.0024393466302815915,-0.16870605105370212,-0.689061777905642
Satellite,0.25,Amazon,pr_trmm,-0.5150405572557011,0.32376299824213667,-0.009978127753620522,-0.1912775590135644,-0.8388035554978377
Satellite,0.25,Congo,pr_chirps,0.8991655752569386,0.2719911167161547,0.04458040627886489,1.1711566919730934,0.6271744585407839
Satellite,0.25,Congo,pr_cmorph,-0.2512430116579657,0.48306399686586793,0.002614906265830827,0.23182098520790223,-0.7343070085238337
Satellite,0.25,Congo,pr_gpm,-0.19504121125181761,0.47523662975939157,0.07398988087352325,0.28019541850757396,-0.6702778410112091
Satellite,0.25,Congo,pr_per_ccs,0.5663430335604109,0.8935203120308085,0.04631408525563537,1.4598633455912196,-0.32717727847039757
Satellite,0.25,Congo,pr_per_ccscdr,0.2614952439267374,0.5722917323581572,0.026382131037990638,0.8337869762848946,-0.3107964884314198
Satellite,0.25,Congo,pr_per_cdr,0.20871913573383963,0.23605229052935314,0.026707122442968155,0.44477142626319277,-0.027333154795513515
Satellite,0.25,Congo,pr_per_now,0.8293938989896574,0.5029399956275746,0.02932890658416928,1.332333894617232,0.3264539033620828
Satellite,0.25,Congo,pr_per_per,0.21500349388872253,0.49545753630856065,0.05896614488525806,0.7104610301972831,-0.2804540424198381
Satellite,0.25,Congo,pr_trmm,0.7049916978305419,0.3641923745490742,0.05691718082809623,1.0691840723796162,0.3407993232814677
Satellite,0.25,SEA,pr_chirps,-1.3711972538374948,0.46942633842270465,-0.042165152763837636,-0.9017709154147902,-1.8406235922601994
Satellite,0.25,SEA,pr_cmorph,-0.5353442073226913,0.5101632099684866,0.024465286702787813,-0.02518099735420465,-1.0455074172911778
Satellite,0.25,SEA,pr_gpm,-0.5478133893403832,0.5484005943295656,-0.030182656961699757,0.0005872049891824105,-1.0962139836699487
Satellite,0.25,SEA,pr_per_ccs,1.3545733546575642,0.8243690628626362,0.017233245030837476,2.1789424175202003,0.530204291794928
Satellite,0.25,SEA,pr_per_ccscdr,1.2290717356762,1.090517053598964,0.04916417063550299,2.319588789275164,0.1385546820772361
Satellite,0.25,SEA,pr_per_cdr,0.18689291582021608,0.3576926564031979,-0.04598010694975539,0.544585572223414,-0.17079974058298183
Satellite,0.25,SEA,pr_per_now,0.7738255225591779,0.6620178883043216,0.007283684055035445,1.4358434108634994,0.11180763425485629
Satellite,0.25,SEA,pr_per_per,0.6867346819011118,0.33069590360588647,0.014105827097378391,1.0174305855069983,0.3560387782952253
Satellite,0.25,SEA,pr_trmm,-0.15760480550823,0.3427840725982471,-0.007639080404262982,0.1851792670900171,-0.5003888781064771
Satellite,0.25,Tropics,pr_chirps,-0.3192874581767273,0.2533025625484029,-0.020327328685648134,-0.06598489562832444,-0.5725900207251302
Satellite,0.25,Tropics,pr_cmorph,-0.33408111006923985,0.2233011442239675,0.02195590573373035,-0.11077996584527236,-0.5573822542932073
Satellite,0.25,Tropics,pr_gpm,-0.8556030547308492,0.2583898272913768,-0.04417626395034491,-0.5972132274394724,-1.113992882022226
Satellite,0.25,Tropics,pr_per_ccs,0.751580157178831,0.36015931241491583,0.026351493224367684,1.1117394695937468,0.39142084476391514
Satellite,0.25,Tropics,pr_per_ccscdr,0.33422808094288087,0.3888394628709239,0.010124325195274205,0.7230675438138048,-0.054611381928043046
Satellite,0.25,Tropics,pr_per_cdr,-0.04681624278422646,0.15639602741045516,-0.021267738345326356,0.1095797846262287,-0.20321227019468163
Satellite,0.25,Tropics,pr_per_now,0.2879650809612952,0.27642373414374255,0.008991939204429988,0.5643888151050378,0.011541346817552645
Satellite,0.25,Tropics,pr_per_per,0.08400230491733134,0.16294091833515084,0.02090578184542442,0.2469432232524822,-0.0789386134178195
Satellite,0.25,Tropics,pr_trmm,-0.07679542292114351,0.17840533876019718,-0.004613743393247615,0.10160991583905367,-0.2552007616813407
Satellite,0.5,Amazon,pr_chirps,-2.010512010571713,1.252462806050154,-0.0627934559668242,-0.7580492045215592,-3.262974816621867
Satellite,0.5,Amazon,pr_cmorph,-2.9017079501824736,1.1087133466472125,-0.07224271536889884,-1.792994603535261,-4.010421296829686
Satellite,0.5,Amazon,pr_gpcp,-0.8765630261923979,1.0121223730274587,-0.14613491538962747,0.13555934683506077,-1.8886853992198565
Satellite,0.5,Amazon,pr_gpm,-3.868995077105201,1.2084825537894979,-0.264202497281415,-2.660512523315703,-5.077477630894698
Satellite,0.5,Amazon,pr_per_ccs,-1.2879959755637507,1.3421610943545408,-0.06156806375929663,0.05416511879079011,-2.6301570699182912
Satellite,0.5,Amazon,pr_per_ccscdr,-1.7939589587139635,1.3458864045563845,-0.12587074151734612,-0.44807255415757896,-3.1398453632703482
Satellite,0.5,Amazon,pr_per_cdr,-2.0882278604040585,0.7667017063032995,-0.05119903975979223,-1.321526154100759,-2.8549295667073578
Satellite,0.5,Amazon,pr_per_now,-1.6317240794499246,1.1882840794001992,-0.04043893150694078,-0.4434400000497254,-2.820008158850124
Satellite,0.5,Amazon,pr_per_per,-2.3953352266202836,0.9105627485275276,-0.10395565471808685,-1.484772478092756,-3.3058979751478113
Satellite,0.5,Amazon,pr_trmm,-2.34991173729524,1.196334591342232,-0.07396674466664035,-1.153577145953008,-3.546246328637472
Satellite,0.5,Congo,pr_chirps,0.4018836780574678,0.8087996283057529,0.03389654027434846,1.2106833063632207,-0.40691595024828514
Satellite,0.5,Congo,pr_cmorph,1.6790677325679944,1.9423130200828727,0.023549934737193287,3.6213807526508672,-0.2632452875148783
Satellite,0.5,Congo,pr_gpcp,-0.12509283741982413,0.7944034819329177,-0.08133810595944015,0.6693106445130935,-0.9194963193527418
Satellite,0.5,Congo,pr_gpm,-1.4701417380374024,1.4500951763996832,-0.16335940964521017,-0.02004656163771923,-2.9202369144370857
Satellite,0.5,Congo,pr_per_ccs,0.790057356017562,2.2854335543269744,-0.21558519299604714,3.0754909103445365,-1.4953761983094123
Satellite,0.5,Congo,pr_per_ccscdr,0.16165400708536562,1.4935027938142769,-0.11773911292538411,1.6551568008996425,-1.3318487867289113
Satellite,0.5,Congo,pr_per_cdr,0.5344548031560302,0.5742103905896939,0.020573877182917897,1.1086651937457241,-0.0397555874336637
Satellite,0.5,Congo,pr_per_now,1.7367460912483164,1.4348786469888968,0.0364963775450196,3.171624738237213,0.3018674442594196
Satellite,0.5,Congo,pr_per_per,0.7916862053349246,1.5969525736742105,0.05752716857857785,2.3886387790091352,-0.8052663683392859
Satellite,0.5,Congo,pr_trmm,0.18362125556140826,1.2383890313447121,-0.021179019470388687,1.4220102869061204,-1.0547677757833038
Satellite,0.5,SEA,pr_chirps,-3.030618937041875,1.3121979228240106,-0.21350491203457408,-1.7184210142178642,-4.342816859865885
Satellite,0.5,SEA,pr_cmorph,-0.6268135963490955,1.5470614156694211,0.035941459906514706,0.9202478193203256,-2.1738750120185166
Satellite,0.5,SEA,pr_gpcp,-0.09599471908724465,0.7434694593452159,-0.11979131599329984,0.6474747402579712,-0.8394641784324606
Satellite,0.5,SEA,pr_gpm,-0.22636835233536917,1.2012977260304147,-0.0165152341129507,0.9749293736950455,-1.427666078365784
