lat,lon,Region,historic_forest_change,proj_forest_change
10.0,-84.0,Tropics,-1.5348499996990697,-29.61967695108688
10.0,126.0,Tropics,-0.4851749994817567,-1.7349593508713703
12.0,-84.0,Tropics,-21.480274997246696,-59.98019454304074
12.0,104.0,Tropics,-0.8273249994683738,-21.865248252380646
12.0,108.0,Tropics,-4.457825037039328,-23.994061179816676
14.0,-138.0,Tropics,0.0,
14.0,-136.0,Tropics,0.0,
14.0,-84.0,Tropics,-13.40377501196636,-55.704920863025464
14.0,104.0,Tropics,-82.345374998098,-50.289025932189425
16.0,-124.0,Tropics,0.0,
16.0,-122.0,Tropics,0.0,
16.0,106.0,Tropics,-0.6835999997979201,-1.9049898180708176
16.0,108.0,Tropics,-17.5664499924275,-55.42446244068942
18.0,-90.0,Tropics,-0.01495000000817015,-53.04069417293853
18.0,102.0,Tropics,-0.2778750007156532,-25.659949172192437
18.0,106.0,Tropics,-2.33750000134728,-52.02560147696277
18.0,122.0,Tropics,-4.476950010908638,-39.56502618979854
20.0,-88.0,Tropics,-0.07900000119470008,-27.650003124966442
20.0,102.0,Tropics,-18.07104998288927,-26.60403399396158
20.0,104.0,Tropics,-31.027150008785554,-10.335674252144795
22.0,-80.0,Tropics,-1.8590999996477535,-65.90954342250342
22.0,102.0,Tropics,-1.714800000802569,-19.34969650439411
22.0,104.0,Tropics,-2.488874998421494,-28.20059856339265
22.0,106.0,Tropics,-10.26817499603493,-22.985531214789372
22.0,108.0,Tropics,-28.550849979584406,-2.0050646925589817
22.0,112.0,Tropics,-26.340224984234975,-12.380044265406626
24.0,94.0,Tropics,-5.213074997134271,-16.20010535567599
24.0,110.0,Tropics,-2.5303250121533836,-2.6649107979325644
24.0,114.0,Tropics,-11.161150005931255,-3.48980790484791
26.0,94.0,Tropics,-4.661125001761718,-1.1149700586143253e-19
26.0,96.0,Tropics,-0.2251499998689468,-23.770790355376818
26.0,98.0,Tropics,-0.2485500005450092,-19.135812405301575
28.0,96.0,Tropics,-8.154275004624878,-26.69785278472493
-16.0,-68.0,Amazon,-0.3353750001856639,-2.1699898425614594
-16.0,-66.0,Amazon,-1.5897250007409411,-17.564075813516208
-14.0,-64.0,Amazon,-0.7800750001274253,-26.414600136127426
-12.0,-54.0,Amazon,-0.5625000044843489,
-12.0,-58.0,Amazon,-28.716799991373588,-0.9199981362953933
-14.0,-68.0,Amazon,-12.461899993551114,-6.965356892088309
-12.0,-74.0,Amazon,-17.96242500749723,-14.659543619899553
-12.0,-70.0,Amazon,-0.19617499993476883,-0.9050408452149676
-12.0,-72.0,Amazon,-0.10720000018802978,
-12.0,-68.0,Amazon,-0.03247500013735305,
-10.0,-74.0,Amazon,-13.390374995991081,-37.33001596866409
-10.0,-70.0,Amazon,-0.01500000006370783,-99.91000320560038
-12.0,-60.0,Amazon,-0.020000000030790943,-1.2599740480271113
-12.0,-66.0,Amazon,-0.049999999994454924,
-12.0,-64.0,Amazon,-30.374950014238387,-1.144975253623378
-10.0,-66.0,Amazon,-1.1622749992648949,
-10.0,-64.0,Amazon,-48.3321749947789,
-10.0,-62.0,Amazon,-9.196624995986355,-0.010000363677083842
-10.0,-60.0,Amazon,-2.6114500034252046,
-10.0,-58.0,Amazon,-56.140724989355796,-1.315034303042875
-8.0,-64.0,Amazon,-18.10717498954824,
-8.0,-66.0,Amazon,-2.249149999532122,
-12.0,-52.0,Amazon,-6.654775005211576,-1.815026492837497
-10.0,-54.0,Amazon,-20.8520500056822,-0.6399755093083443
-10.0,-52.0,Amazon,-7.810575005257078,-14.874519118365445
-8.0,-58.0,Amazon,-0.027474999990900528,-0.2599948900979947
-8.0,-56.0,Amazon,-0.39744999991002317,
-8.0,-54.0,Amazon,-0.9487249997924181,-1.2150110790748925
-8.0,-62.0,Amazon,-2.1072249984478333,
-8.0,-60.0,Amazon,-0.012500000013147883,
-6.0,-66.0,Amazon,-7.247535904753022e-12,
-6.0,-62.0,Amazon,-1.5832500019899527,-0.6199886835359839
-6.0,-60.0,Amazon,-0.3274750008845473,
-6.0,-64.0,Amazon,-0.005000000268850613,-6.629850681871439
-6.0,-58.0,Amazon,-0.7208750002059077,
-4.0,-64.0,Amazon,-0.004999999999540705,
-4.0,-60.0,Amazon,-16.041574991679298,-0.29000341143008307
-4.0,-62.0,Amazon,-0.0825250001672373,-97.11999392038918
-8.0,-52.0,Amazon,-0.0873500000733003,-0.06499729204415844
-6.0,-50.0,Amazon,-1.2969250002654036,-0.34498958089867326
-6.0,-56.0,Amazon,-0.27987499991591847,-0.27500585598084476
-6.0,-52.0,Amazon,-10.442400007153196,-16.769626117715767
-6.0,-54.0,Amazon,-1.051675001480902,-0.5249896173745089
-4.0,-56.0,Amazon,-3.148550007812105,-3.8149638017169893
-4.0,-52.0,Amazon,-0.10672500007065366,-0.12000266129315827
-4.0,-54.0,Amazon,-40.29795000161888,-1.2950123841928434
-4.0,-50.0,Amazon,-4.987625001027425,-0.029999494575403275
-4.0,-48.0,Amazon,-47.44569998532325,-0.020000284601252
-8.0,-76.0,Amazon,-1.4565999992281746,-33.950004865856194
-10.0,-72.0,Amazon,-7.047162853268674e-11,-42.60155412279822
-8.0,-72.0,Amazon,-0.027500002304279292,
-8.0,-74.0,Amazon,-0.07210000003951222,
-8.0,-70.0,Amazon,-3.8517999980005015,-22.605071579194465
-8.0,-68.0,Amazon,-0.012499999993394795,
-6.0,-72.0,Amazon,-0.012474999995461644,
-6.0,-74.0,Amazon,-0.15722500009228213,-32.54000086888152
-6.0,-70.0,Amazon,-0.007500000006629648,
-6.0,-68.0,Amazon,-0.00499999999829015,-23.640011242848168
-6.0,-76.0,Amazon,-19.84244999346126,-2.775022960722136
-4.0,-78.0,Amazon,-0.13159999992674898,-1.5500246780318028
-4.0,-76.0,Amazon,-8.256506589532364e-12,-32.92496328586793
-2.0,-78.0,Amazon,-7.61947500061531,-33.09492889972094
-2.0,-76.0,Amazon,-0.02249999998575447,
-4.0,-74.0,Amazon,-0.012499999992101607,-0.4449910308032758
-4.0,-66.0,Amazon,-6.622258297284134e-12,
-4.0,-70.0,Amazon,-0.2071250022298159,-49.06459375012737
-4.0,-68.0,Amazon,-0.9017999996747221,-16.99474090331936
-4.0,-72.0,Amazon,-0.5671999997835542,
-2.0,-70.0,Amazon,-0.02232500005050042,
-2.0,-74.0,Amazon,-0.050000000015401724,
-2.0,-72.0,Amazon,-0.0049999999977501375,-49.99950028747407
-2.0,-68.0,Amazon,-0.005000000003306582,-6.270057314391335
0.0,-74.0,Amazon,-2.6005864128819667e-12,
-4.0,-58.0,Amazon,-0.005000000185575004,-0.6399981086419131
-2.0,-52.0,Amazon,-8.780474998669291,-0.9100022541740512
-2.0,-50.0,Amazon,-30.899874979780677,-13.990000187553072
0.0,-54.0,Amazon,-9.00968188943807e-12,-0.06999969479412715
0.0,-56.0,Amazon,-0.023800000009714495,-0.38999938941553264
0.0,-52.0,Amazon,-1.0522999993629725,-0.22999954234670578
2.0,-52.0,Amazon,-0.11197499999157401,
-2.0,-62.0,Amazon,-2.690974998523643,
-2.0,-64.0,Amazon,-0.005000000017432171,
-2.0,-60.0,Amazon,-21.27367498631412,-1.33000293048238
-2.0,-66.0,Amazon,-0.36204999978180297,-39.324605840400736
-2.0,-58.0,Amazon,-0.004999999998858584,-0.5850009418611966
0.0,-64.0,Amazon,-0.004725000134001789,
0.0,-60.0,Amazon,-0.017425000117341938,
0.0,-62.0,Amazon,-0.022500000544496856,-1.2600002285679022
0.0,-58.0,Amazon,-0.01244999999745744,
0.0,-72.0,Amazon,-0.007500000002579554,
0.0,-76.0,Amazon,-0.002500000039248107,
0.0,-70.0,Amazon,-4.6057380131969694e-10,
0.0,-68.0,Amazon,-3.304023721284466e-11,-0.6650009155928168
0.0,-66.0,Amazon,-1.5205614545266144e-12,
2.0,-68.0,Amazon,-0.11349999998377314,-3.6050335750811726
2.0,-66.0,Amazon,-0.012500000023493385,-22.870000339473304
2.0,-72.0,Amazon,-1.4355750012867077,
2.0,-70.0,Amazon,-0.007500000002750085,-12.734990055780251
2.0,-74.0,Amazon,-22.44754999235476,-0.22999724349340625
2.0,-58.0,Amazon,-0.02999999998328917,-0.86999883195699
2.0,-54.0,Amazon,-0.1076749999550799,
4.0,-52.0,Amazon,-0.17490000009048856,-14.079796863670815
4.0,-54.0,Amazon,-0.09200000023825794,-0.6299932393191939
4.0,-58.0,Amazon,-0.037000000005107836,-43.47476693612976
4.0,-56.0,Amazon,-0.004999999997806981,-0.9249994648059702
4.0,-66.0,Amazon,-1.1283418643870391e-11,-0.555008124294558
4.0,-68.0,Amazon,-8.66225000070564,-12.120177549991247
4.0,-74.0,Amazon,-0.2275999999814502,-0.2750020574000736
4.0,-70.0,Amazon,-0.2815000002730699,-0.08499855301440241
6.0,-66.0,Amazon,-0.06790000005725005,-0.20999454806908519
2.0,-62.0,Amazon,-0.002500000022124027,
2.0,-64.0,Amazon,-0.007500000007084395,-2.895027091788058
4.0,-62.0,Amazon,-7.048583938740194e-12,-5.876781399182979e-12
4.0,-64.0,Amazon,-0.044774999978926644,-7.255110615258757
6.0,-64.0,Amazon,-0.20700000013130193,-0.5400112565138301
6.0,-62.0,Amazon,-0.007300000032529397,-0.05499964535434822
6.0,-60.0,Amazon,-0.03482499999159927,-0.524992927355843
8.0,-60.0,Amazon,-1.0211499999494578,-2.615043201698601
6.0,-58.0,Amazon,-2.5841249987767796,-23.744812818753097
-4.0,12.0,Congo,-0.22965000027282656,-98.28501002708403
-6.0,22.0,Congo,-26.21950000294239,-94.24997163758336
-4.0,22.0,Congo,-21.1498999796288,-93.70502413855417
-4.0,24.0,Congo,-39.04837499129123,-90.93998079701602
-2.0,22.0,Congo,-0.007500000004455387,
-2.0,24.0,Congo,-0.06494999996449735,
-4.0,20.0,Congo,-0.019975000059162085,-99.99999999095397
-2.0,20.0,Congo,-0.04250000438905488,
-2.0,14.0,Congo,-0.18887500000786872,-3.330033381770844
-2.0,12.0,Congo,-5.184249995188253,-78.44521008335056
-2.0,18.0,Congo,-2.831749999624307,
-2.0,26.0,Congo,-0.014974999991423488,-98.65000192557365
-2.0,28.0,Congo,-1.5432988220709376e-11,-86.93000750805074
0.0,26.0,Congo,-0.05992500004873591,
0.0,22.0,Congo,-3.3731249964769034,-24.975000355863113
0.0,24.0,Congo,-23.561625011593236,
0.0,28.0,Congo,-0.019925000018616856,-4.469999328976735
2.0,28.0,Congo,-2.106048668792937e-10,
2.0,24.0,Congo,-0.0050000000218091145,
2.0,26.0,Congo,-1.081477307707246e-08,-21.83021809773774
0.0,14.0,Congo,-1.630999999096403,-96.25000000211918
0.0,18.0,Congo,-0.13324999995585074,-70.01500128360482
0.0,16.0,Congo,-1.0946500002168733,-98.75000000055654
0.0,20.0,Congo,-1.9165749983380636,-76.6649999653117
2.0,16.0,Congo,-0.07227499999544307,-40.99000840185081
2.0,20.0,Congo,-4.365100000078343,-98.70000156245939
2.0,22.0,Congo,-11.145599992140134,
2.0,12.0,Congo,-0.2568500028473579,-95.11995807032493
2.0,18.0,Congo,-1.2663500022861314,-98.64501349713696
2.0,14.0,Congo,-0.11017499997718971,-99.47500013164118
2.0,30.0,Congo,-17.30622499180857,-54.670043209062854
4.0,16.0,Congo,-0.13830000045962265,-4.246721755813607e-09
4.0,14.0,Congo,-0.9231750012248199,
4.0,18.0,Congo,-3.9582749969587923,-76.10514609960867
4.0,22.0,Congo,-0.21479999991395005,-46.624848956594555
4.0,24.0,Congo,-11.157624993971694,
-2.0,10.0,Congo,-1.7157249988821661,-97.9599836958812
0.0,12.0,Congo,-0.5227750001108262,-66.56499862461568
0.0,10.0,Congo,-0.25557499992002874,-1.9441310671016322e-10
2.0,10.0,Congo,-1.3069500015529485,-41.40469381800435
4.0,10.0,Congo,-15.610024995639236,-37.9398212790598
4.0,12.0,Congo,-7.911699999786904,-16.789774266056227
-8.0,114.0,SEA,-9.19384999068022,-32.939703097239544
0.0,100.0,SEA,-10.78802499495223,-27.84000001796139
2.0,100.0,SEA,-38.96140002508986,-13.729994782356126
4.0,98.0,SEA,-20.384874977874908,-29.13003718636096
-10.0,148.0,SEA,-1.7916249988967365,-0.7549863998960021
-8.0,146.0,SEA,-1.4217500033539352,-14.000027844960611
-6.0,146.0,SEA,-3.1394999981491907,-1.120008940956751
-6.0,150.0,SEA,-0.29702500006924026,-10.655001347766078
-4.0,122.0,SEA,-11.789925013822113,-13.155106390287736
-4.0,104.0,SEA,-51.1443499881397,-0.07999977197851538
-2.0,106.0,SEA,-33.53824999386973,-1.8449831224250965
-2.0,120.0,SEA,-0.08364999999835732,-26.64006969095834
0.0,120.0,SEA,-17.90687498152799,-29.245001783843108
-2.0,102.0,SEA,-23.74782499249038,-47.83997683851081
-2.0,104.0,SEA,-47.035500055804334,-11.784883033949026
-2.0,116.0,SEA,-55.04424996968011,-21.035084092018607
-2.0,114.0,SEA,-0.45095008682558557,-16.425006236122336
-2.0,112.0,SEA,-51.054674963323215,-4.935034549410677
0.0,110.0,SEA,-35.66787502298508,-24.115000733730934
0.0,116.0,SEA,-30.961274989668553,-3.9049987758591342
0.0,114.0,SEA,-0.07187500062433116,-6.015989649923606e-11
2.0,114.0,SEA,-2.388775000171165,-57.230079850155235
2.0,116.0,SEA,-0.10184999993107624,-37.74996682411811
2.0,112.0,SEA,-3.453374998767657,-31.160059446338344
4.0,116.0,SEA,-0.3088499998046217,-36.0400106575946
4.0,114.0,SEA,-24.319499997048865,-64.48993973998815
-8.0,142.0,SEA,-12.62467498158852,-2.9099848765678806
-8.0,140.0,SEA,-0.6650500006896749,-6.000034430903699
-8.0,138.0,SEA,-0.9249500002550093,-7.42500376951173
-6.0,140.0,SEA,-0.049950000338128575,-28.620034923243367
-6.0,142.0,SEA,-0.09432500090750295,-1.1900018954179428
-6.0,144.0,SEA,-0.419974999434956,-3.985004357218528
-4.0,142.0,SEA,-0.3342750006891606,-19.950003405975142
-4.0,140.0,SEA,-0.910025002787151,-2.985002008719473
-4.0,144.0,SEA,-3.9029749960818094,-12.369937785057367
-4.0,138.0,SEA,-2.2567499968758398,-2.5249603437791595
-2.0,138.0,SEA,-0.03662500012526948,-19.445038845661117
-2.0,134.0,SEA,-0.6798000058284828,-5.609977392808837
8.0,124.0,SEA,-2.5865749991754257,-40.10997556192063
2.0,104.0,SEA,-43.50667503145122,-25.83502541428131
4.0,102.0,SEA,-4.6903500224172205,-35.21504676163705
4.0,108.0,SEA,-9.192674989170214,-13.10999704203523
12.0,108.0,SEA,-4.457825037039328,-23.994061179816676
12.0,104.0,SEA,-0.8273249994683738,-21.865248252380646
14.0,104.0,SEA,-82.345374998098,-50.289025932189425
16.0,106.0,SEA,-0.6835999997979201,-1.9049898180708176
18.0,122.0,SEA,-4.476950010908638,-39.56502618979854
16.0,108.0,SEA,-17.5664499924275,-55.42446244068942
18.0,106.0,SEA,-2.33750000134728,-52.02560147696277
18.0,102.0,SEA,-0.2778750007156532,-25.659949172192437
20.0,102.0,SEA,-18.07104998288927,-26.60403399396158
20.0,104.0,SEA,-31.027150008785554,-10.335674252144795
22.0,104.0,SEA,-2.488874998421494,-28.20059856339265
22.0,106.0,SEA,-10.26817499603493,-22.985531214789372
22.0,102.0,SEA,-1.714800000802569,-19.34969650439411
26.0,98.0,SEA,-0.2485500005450092,-19.135812405301575
26.0,96.0,SEA,-0.2251499998689468,-23.770790355376818
